onset	duration	RT_response	RT_visibility	correct	correctAns	labels	options	paths	probe_frame	response	subcategory	targets	time_coor	trials	visibility	volume_interest
129.2	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	129.2	10.0	conscious	0
130.04999999999998	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	130.04999999999998	10.0	conscious	0
130.9	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	130.9	10.0	conscious	0
131.75	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	131.75	10.0	conscious	1
132.6	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	132.6	10.0	conscious	1
133.45	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	133.45	10.0	conscious	1
134.29999999999998	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	134.29999999999998	10.0	conscious	0
135.15	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	135.15	10.0	conscious	0
136.0	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	136.0	10.0	conscious	0
136.85	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	136.85	10.0	conscious	0
137.7	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	137.7	10.0	conscious	0
138.54999999999998	0.85	0.7802700996398926	0.1302967667579651	1.0	1.0	fondue	'nV_V'	fondue_22.jpg	9.0	1.0	Kitchen_Uten	Nonliving_Things	138.54999999999998	10.0	conscious	0
139.4	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	139.4	11.0	conscious	0
140.25	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	140.25	11.0	conscious	0
141.1	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	141.1	11.0	conscious	0
141.95	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	141.95	11.0	conscious	0
142.79999999999998	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	142.79999999999998	11.0	conscious	0
143.65	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	143.65	11.0	conscious	0
144.5	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	144.5	11.0	conscious	0
145.35	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	145.35	11.0	conscious	1
146.2	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	146.2	11.0	conscious	1
147.04999999999998	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	147.04999999999998	11.0	conscious	1
147.9	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	147.9	11.0	conscious	0
148.75	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	148.75	11.0	conscious	0
149.6	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	149.6	11.0	conscious	0
150.45	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	150.45	11.0	conscious	0
151.29999999999998	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	151.29999999999998	11.0	conscious	0
152.15	0.85	0.970294952392578	0.2503069937229156	1.0	1.0	crab	'V_nV'	crab_13.jpg	7.0	1.0	Marine_creatures	Living_Things	152.15	11.0	conscious	0
153.0	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	153.0	12.0	unconscious	0
153.85	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	153.85	12.0	unconscious	0
154.7	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	154.7	12.0	unconscious	0
155.54999999999998	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	155.54999999999998	12.0	unconscious	0
156.4	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	156.4	12.0	unconscious	0
157.25	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	157.25	12.0	unconscious	0
158.1	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	158.1	12.0	unconscious	0
158.95	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	158.95	12.0	unconscious	1
159.79999999999998	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	159.79999999999998	12.0	unconscious	1
160.65	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	160.65	12.0	unconscious	1
161.5	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	161.5	12.0	unconscious	0
162.35	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	162.35	12.0	unconscious	0
163.2	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	163.2	12.0	unconscious	0
164.04999999999998	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	164.04999999999998	12.0	unconscious	0
164.9	0.85	0.5703031420707703	0.7902917861938477	0.0	2.0	hammer	'V_nV'	hammer_20.jpg	4.0	1.0	Tools	Nonliving_Things	164.9	12.0	unconscious	0
165.75	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	165.75	13.0	conscious	0
166.6	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	166.6	13.0	conscious	0
167.45	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	167.45	13.0	conscious	0
168.29999999999998	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	168.29999999999998	13.0	conscious	0
169.15	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	169.15	13.0	conscious	0
170.0	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	170.0	13.0	conscious	0
170.85	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	170.85	13.0	conscious	0
171.7	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	171.7	13.0	conscious	1
172.54999999999998	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	172.54999999999998	13.0	conscious	1
173.4	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	173.4	13.0	conscious	1
174.25	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	174.25	13.0	conscious	0
175.1	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	175.1	13.0	conscious	0
175.95	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	175.95	13.0	conscious	0
176.79999999999998	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	176.79999999999998	13.0	conscious	0
177.65	0.85	1.0802899599075315	0.7202996015548706	1.0	1.0	motorbike	'nV_V'	motorbike_5.jpg	6.0	1.0	Vehicles	Nonliving_Things	177.65	13.0	conscious	0
178.5	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	178.5	14.0	unconscious	0
179.35	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	179.35	14.0	unconscious	0
180.2	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	180.2	14.0	unconscious	0
181.05	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	181.05	14.0	unconscious	0
181.9	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	181.9	14.0	unconscious	0
182.75	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	182.75	14.0	unconscious	0
183.6	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	183.6	14.0	unconscious	0
184.45	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	184.45	14.0	unconscious	1
185.3	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	185.3	14.0	unconscious	1
186.15	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	186.15	14.0	unconscious	1
187.0	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	187.0	14.0	unconscious	0
187.85	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	187.85	14.0	unconscious	0
188.7	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	188.7	14.0	unconscious	0
189.55	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	189.55	14.0	unconscious	0
190.4	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	190.4	14.0	unconscious	0
191.25	0.85	0.4803104102611542	0.7203010320663452	1.0	2.0	cow	'nV_V'	cow_0.jpg	4.0	2.0	Animals	Living_Things	191.25	14.0	unconscious	0
192.1	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	192.1	15.0	glimpse	0
192.95	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	192.95	15.0	glimpse	0
193.8	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	193.8	15.0	glimpse	0
194.65	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	194.65	15.0	glimpse	0
195.5	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	195.5	15.0	glimpse	0
196.35	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	196.35	15.0	glimpse	0
197.2	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	197.2	15.0	glimpse	0
198.05	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	198.05	15.0	glimpse	1
198.9	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	198.9	15.0	glimpse	1
199.75	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	199.75	15.0	glimpse	1
200.6	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	200.6	15.0	glimpse	0
201.45	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	201.45	15.0	glimpse	0
202.3	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	202.3	15.0	glimpse	0
203.15	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	203.15	15.0	glimpse	0
204.0	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	204.0	15.0	glimpse	0
204.85	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	204.85	15.0	glimpse	0
205.7	0.85	0.5002966523170471	0.3502996265888214	1.0	1.0	sperm-whale	'V_nV'	sperm-whale_3.jpg	6.0	1.0	Marine_creatures	Living_Things	205.7	15.0	glimpse	0
206.55	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	206.55	16.0	missing data	0
207.4	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	207.4	16.0	missing data	0
208.25	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	208.25	16.0	missing data	0
209.1	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	209.1	16.0	missing data	0
209.95	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	209.95	16.0	missing data	0
210.8	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	210.8	16.0	missing data	0
211.65	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	211.65	16.0	missing data	1
212.5	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	212.5	16.0	missing data	1
213.35	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	213.35	16.0	missing data	1
214.2	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	214.2	16.0	missing data	1
215.05	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	215.05	16.0	missing data	0
215.9	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	215.9	16.0	missing data	0
216.75	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	216.75	16.0	missing data	0
217.6	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	217.6	16.0	missing data	0
218.45	0.85	1.440298318862915	n/a	1.0	1.0	sparrow	'V_nV'	sparrow_4.jpg	5.0	1.0	Birds	Living_Things	218.45	16.0	missing data	0
219.3	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	219.3	17.0	unconscious	0
220.15	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	220.15	17.0	unconscious	0
221.0	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	221.0	17.0	unconscious	0
221.85	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	221.85	17.0	unconscious	0
222.7	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	222.7	17.0	unconscious	0
223.55	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	223.55	17.0	unconscious	0
224.4	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	224.4	17.0	unconscious	0
225.25	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	225.25	17.0	unconscious	1
226.1	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	226.1	17.0	unconscious	1
226.95	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	226.95	17.0	unconscious	1
227.8	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	227.8	17.0	unconscious	0
228.65	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	228.65	17.0	unconscious	0
229.5	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	229.5	17.0	unconscious	0
230.35	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	230.35	17.0	unconscious	0
231.2	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	231.2	17.0	unconscious	0
232.05	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	232.05	17.0	unconscious	0
232.9	0.85	1.3502851724624634	0.420312225818634	0.0	2.0	toucan	'nV_V'	toucan_21.jpg	5.0	1.0	Birds	Living_Things	232.9	17.0	unconscious	0
233.75	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	233.75	18.0	missing data	0
234.6	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	234.6	18.0	missing data	0
235.45	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	235.45	18.0	missing data	0
236.3	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	236.3	18.0	missing data	0
237.15	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	237.15	18.0	missing data	0
238.0	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	238.0	18.0	missing data	0
238.85	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	238.85	18.0	missing data	1
239.7	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	239.7	18.0	missing data	1
240.55	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	240.55	18.0	missing data	1
241.4	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	241.4	18.0	missing data	0
242.25	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	242.25	18.0	missing data	0
243.1	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	243.1	18.0	missing data	0
243.95	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	243.95	18.0	missing data	0
244.8	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	244.8	18.0	missing data	0
245.65	0.85	1.390295386314392	n/a	1.0	1.0	tiger	'V_nV'	tiger_22.jpg	6.0	1.0	Animals	Living_Things	245.65	18.0	missing data	0
246.5	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	246.5	19.0	conscious	0
247.35	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	247.35	19.0	conscious	0
248.2	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	248.2	19.0	conscious	0
249.05	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	249.05	19.0	conscious	0
249.9	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	249.9	19.0	conscious	0
250.75	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	250.75	19.0	conscious	0
251.6	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	251.6	19.0	conscious	0
252.45	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	252.45	19.0	conscious	1
253.3	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	253.3	19.0	conscious	1
254.15	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	254.15	19.0	conscious	1
255.0	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	255.0	19.0	conscious	0
255.85	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	255.85	19.0	conscious	0
256.7	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	256.7	19.0	conscious	0
257.55	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	257.55	19.0	conscious	0
258.4	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	258.4	19.0	conscious	0
259.25	0.85	0.8903172612190247	0.3903450965881348	1.0	2.0	lamp	'V_nV'	lamp_25.jpg	6.0	2.0	Furniture	Nonliving_Things	259.25	19.0	conscious	0
