onset	duration	RT_response	RT_visibility	correct	correctAns	labels	options	paths	probe_frame	response	subcategory	targets	time_coor	trials	visibility	volume_interest
19.55	0.85	0.9402774572372437	0.5302713513374329	1.0	1.0	cathedral	'nV_V'	cathedral_13.jpg	4.0	1.0	Buildings	Nonliving_Things	19.55	2.0	unconscious	1
20.4	0.85	0.9402774572372437	0.5302713513374329	1.0	1.0	cathedral	'nV_V'	cathedral_13.jpg	4.0	1.0	Buildings	Nonliving_Things	20.4	2.0	unconscious	1
21.25	0.85	0.9402774572372437	0.5302713513374329	1.0	1.0	cathedral	'nV_V'	cathedral_13.jpg	4.0	1.0	Buildings	Nonliving_Things	21.25	2.0	unconscious	1
22.1	0.85	0.9402774572372437	0.5302713513374329	1.0	1.0	cathedral	'nV_V'	cathedral_13.jpg	4.0	1.0	Buildings	Nonliving_Things	22.1	2.0	unconscious	1
22.95	0.85	0.9402774572372437	0.5302713513374329	1.0	1.0	cathedral	'nV_V'	cathedral_13.jpg	4.0	1.0	Buildings	Nonliving_Things	22.95	2.0	unconscious	0
23.8	0.85	0.9402774572372437	0.5302713513374329	1.0	1.0	cathedral	'nV_V'	cathedral_13.jpg	4.0	1.0	Buildings	Nonliving_Things	23.8	2.0	unconscious	0
24.65	0.85	0.9402774572372437	0.5302713513374329	1.0	1.0	cathedral	'nV_V'	cathedral_13.jpg	4.0	1.0	Buildings	Nonliving_Things	24.65	2.0	unconscious	0
25.5	0.85	0.9402774572372437	0.5302713513374329	1.0	1.0	cathedral	'nV_V'	cathedral_13.jpg	4.0	1.0	Buildings	Nonliving_Things	25.5	2.0	unconscious	0
26.35	0.85	0.9402774572372437	0.5302713513374329	1.0	1.0	cathedral	'nV_V'	cathedral_13.jpg	4.0	1.0	Buildings	Nonliving_Things	26.35	2.0	unconscious	0
27.2	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	27.2	3.0	conscious	0
28.05	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	28.05	3.0	conscious	0
28.9	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	28.9	3.0	conscious	0
29.75	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	29.75	3.0	conscious	0
30.6	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	30.6	3.0	conscious	0
31.45	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	31.45	3.0	conscious	0
32.3	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	32.3	3.0	conscious	1
33.15	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	33.15	3.0	conscious	1
34.0	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	34.0	3.0	conscious	1
34.85	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	34.85	3.0	conscious	1
35.7	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	35.7	3.0	conscious	0
36.55	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	36.55	3.0	conscious	0
37.4	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	37.4	3.0	conscious	0
38.25	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	38.25	3.0	conscious	0
39.1	0.85	0.8902417421340942	0.360293447971344	1.0	1.0	narwhal	'V_nV'	narwhal_6.jpg	5.0	1.0	Marine_creatures	Living_Things	39.1	3.0	conscious	0
39.95	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	39.95	4.0	glimpse	0
40.8	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	40.8	4.0	glimpse	0
41.65	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	41.65	4.0	glimpse	0
42.5	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	42.5	4.0	glimpse	0
43.35	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	43.35	4.0	glimpse	0
44.2	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	44.2	4.0	glimpse	0
45.05	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	45.05	4.0	glimpse	0
45.9	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	45.9	4.0	glimpse	1
46.75	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	46.75	4.0	glimpse	1
47.6	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	47.6	4.0	glimpse	1
48.45	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	48.45	4.0	glimpse	0
49.3	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	49.3	4.0	glimpse	0
50.15	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	50.15	4.0	glimpse	0
51.0	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	51.0	4.0	glimpse	0
51.85	0.85	0.7802688479423523	0.6202925443649292	1.0	1.0	seagull	'V_nV'	seagull_6.jpg	3.0	1.0	Birds	Living_Things	51.85	4.0	glimpse	0
52.7	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	52.7	5.0	unconscious	0
53.55	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	53.55	5.0	unconscious	0
54.4	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	54.4	5.0	unconscious	0
55.25	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	55.25	5.0	unconscious	0
56.1	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	56.1	5.0	unconscious	0
56.95	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	56.95	5.0	unconscious	0
57.8	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	57.8	5.0	unconscious	0
58.65	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	58.65	5.0	unconscious	1
59.5	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	59.5	5.0	unconscious	1
60.35	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	60.35	5.0	unconscious	1
61.2	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	61.2	5.0	unconscious	0
62.05	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	62.05	5.0	unconscious	0
62.9	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	62.9	5.0	unconscious	0
63.75	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	63.75	5.0	unconscious	0
64.6	0.85	n/a	0.720378577709198	0.0	1.0	chair	'nV_V'	chair_26.jpg	2.0	99.0	Furniture	Nonliving_Things	64.6	5.0	unconscious	0
65.45	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	65.45	6.0	conscious	0
66.3	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	66.3	6.0	conscious	0
67.14999999999999	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	67.14999999999999	6.0	conscious	0
68.0	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	68.0	6.0	conscious	0
68.85	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	68.85	6.0	conscious	0
69.7	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	69.7	6.0	conscious	0
70.55	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	70.55	6.0	conscious	0
71.39999999999999	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	71.39999999999999	6.0	conscious	1
72.25	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	72.25	6.0	conscious	1
73.1	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	73.1	6.0	conscious	1
73.95	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	73.95	6.0	conscious	0
74.8	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	74.8	6.0	conscious	0
75.64999999999999	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	75.64999999999999	6.0	conscious	0
76.5	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	76.5	6.0	conscious	0
77.35	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	77.35	6.0	conscious	0
78.2	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	78.2	6.0	conscious	0
79.05	0.85	0.6303362846374512	0.3503360748291016	1.0	2.0	armchair	'V_nV'	armchair_14.jpg	5.0	2.0	Furniture	Nonliving_Things	79.05	6.0	conscious	0
79.89999999999999	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	79.89999999999999	7.0	unconscious	0
80.75	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	80.75	7.0	unconscious	0
81.6	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	81.6	7.0	unconscious	0
82.45	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	82.45	7.0	unconscious	0
83.3	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	83.3	7.0	unconscious	0
84.14999999999999	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	84.14999999999999	7.0	unconscious	0
85.0	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	85.0	7.0	unconscious	1
85.85	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	85.85	7.0	unconscious	1
86.7	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	86.7	7.0	unconscious	1
87.55	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	87.55	7.0	unconscious	1
88.39999999999999	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	88.39999999999999	7.0	unconscious	0
89.25	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	89.25	7.0	unconscious	0
90.1	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	90.1	7.0	unconscious	0
90.95	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	90.95	7.0	unconscious	0
91.8	0.85	1.1502765417099	0.8202853202819824	0.0	2.0	manatee	'nV_V'	manatee_23.jpg	2.0	1.0	Marine_creatures	Living_Things	91.8	7.0	unconscious	0
92.65	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	92.65	8.0	glimpse	0
93.5	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	93.5	8.0	glimpse	0
94.35	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	94.35	8.0	glimpse	0
95.2	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	95.2	8.0	glimpse	0
96.05	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	96.05	8.0	glimpse	0
96.9	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	96.9	8.0	glimpse	0
97.75	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	97.75	8.0	glimpse	1
98.6	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	98.6	8.0	glimpse	1
99.45	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	99.45	8.0	glimpse	1
100.3	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	100.3	8.0	glimpse	1
101.15	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	101.15	8.0	glimpse	0
102.0	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	102.0	8.0	glimpse	0
102.85	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	102.85	8.0	glimpse	0
103.7	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	103.7	8.0	glimpse	0
104.55	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	104.55	8.0	glimpse	0
105.4	0.85	1.2302664518356323	0.5902845859527588	0.0	1.0	plane	'nV_V'	plane_6.jpg	3.0	2.0	Vehicles	Nonliving_Things	105.4	8.0	glimpse	0
106.25	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	106.25	9.0	unconscious	0
107.1	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	107.1	9.0	unconscious	0
107.95	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	107.95	9.0	unconscious	0
108.8	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	108.8	9.0	unconscious	0
109.65	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	109.65	9.0	unconscious	0
110.5	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	110.5	9.0	unconscious	0
111.35	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	111.35	9.0	unconscious	0
112.2	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	112.2	9.0	unconscious	1
113.05	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	113.05	9.0	unconscious	1
113.9	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	113.9	9.0	unconscious	1
114.75	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	114.75	9.0	unconscious	0
115.6	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	115.6	9.0	unconscious	0
116.45	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	116.45	9.0	unconscious	0
117.3	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	117.3	9.0	unconscious	0
118.15	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	118.15	9.0	unconscious	0
119.0	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	119.0	9.0	unconscious	0
119.85	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	119.85	9.0	unconscious	0
120.7	0.85	0.7202181220054626	0.3002824783325195	0.0	2.0	pelican	'nV_V'	pelican_9.jpg	2.0	1.0	Birds	Living_Things	120.7	9.0	unconscious	0
121.55	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	121.55	10.0	glimpse	0
122.4	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	122.4	10.0	glimpse	0
123.25	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	123.25	10.0	glimpse	0
124.1	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	124.1	10.0	glimpse	0
124.95	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	124.95	10.0	glimpse	0
125.8	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	125.8	10.0	glimpse	0
126.65	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	126.65	10.0	glimpse	0
127.5	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	127.5	10.0	glimpse	1
128.35	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	128.35	10.0	glimpse	1
129.2	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	129.2	10.0	glimpse	1
130.04999999999998	0.85	0.6902753710746765	0.3202569484710693	1.0	1.0	bed	'nV_V'	bed_1.jpg	5.0	1.0	Furniture	Nonliving_Things	130.04999999999998	10.0	glimpse	0
