onset	duration	RT_response	RT_visibility	correct	correctAns	labels	options	paths	probe_frame	response	subcategory	targets	time_coor	trials	visibility	volume_interest
18.7	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	18.7	2.0	glimpse	0
19.55	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	19.55	2.0	glimpse	0
20.4	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	20.4	2.0	glimpse	0
21.25	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	21.25	2.0	glimpse	1
22.1	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	22.1	2.0	glimpse	1
22.95	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	22.95	2.0	glimpse	1
23.8	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	23.8	2.0	glimpse	0
24.65	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	24.65	2.0	glimpse	0
25.5	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	25.5	2.0	glimpse	0
26.35	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	26.35	2.0	glimpse	0
27.2	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	27.2	2.0	glimpse	0
28.05	0.85	0.7003352046012878	0.1102985814213752	1.0	2.0	van	'V_nV'	van_4.jpg	8.0	2.0	Vehicles	Nonliving_Things	28.05	2.0	glimpse	0
28.9	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	28.9	3.0	glimpse	0
29.75	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	29.75	3.0	glimpse	0
30.6	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	30.6	3.0	glimpse	0
31.45	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	31.45	3.0	glimpse	0
32.3	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	32.3	3.0	glimpse	0
33.15	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	33.15	3.0	glimpse	0
34.0	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	34.0	3.0	glimpse	1
34.85	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	34.85	3.0	glimpse	1
35.7	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	35.7	3.0	glimpse	1
36.55	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	36.55	3.0	glimpse	1
37.4	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	37.4	3.0	glimpse	0
38.25	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	38.25	3.0	glimpse	0
39.1	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	39.1	3.0	glimpse	0
39.95	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	39.95	3.0	glimpse	0
40.8	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	40.8	3.0	glimpse	0
41.65	0.85	0.8303004503250122	0.2903175055980682	1.0	1.0	horse	'V_nV'	horse_0.jpg	7.0	1.0	Animals	Living_Things	41.65	3.0	glimpse	0
42.5	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	42.5	4.0	glimpse	0
43.35	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	43.35	4.0	glimpse	0
44.2	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	44.2	4.0	glimpse	0
45.05	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	45.05	4.0	glimpse	0
45.9	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	45.9	4.0	glimpse	0
46.75	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	46.75	4.0	glimpse	0
47.6	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	47.6	4.0	glimpse	1
48.45	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	48.45	4.0	glimpse	1
49.3	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	49.3	4.0	glimpse	1
50.15	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	50.15	4.0	glimpse	1
51.0	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	51.0	4.0	glimpse	0
51.85	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	51.85	4.0	glimpse	0
52.7	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	52.7	4.0	glimpse	0
53.55	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	53.55	4.0	glimpse	0
54.4	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	54.4	4.0	glimpse	0
55.25	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	55.25	4.0	glimpse	0
56.1	0.85	0.7203028202056885	0.3103345930576324	1.0	2.0	wardrobe	'V_nV'	wardrobe_20.jpg	6.0	2.0	Furniture	Nonliving_Things	56.1	4.0	glimpse	0
56.95	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	56.95	5.0	glimpse	0
57.8	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	57.8	5.0	glimpse	0
58.65	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	58.65	5.0	glimpse	0
59.5	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	59.5	5.0	glimpse	0
60.35	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	60.35	5.0	glimpse	0
61.2	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	61.2	5.0	glimpse	0
62.05	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	62.05	5.0	glimpse	1
62.9	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	62.9	5.0	glimpse	1
63.75	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	63.75	5.0	glimpse	1
64.6	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	64.6	5.0	glimpse	1
65.45	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	65.45	5.0	glimpse	0
66.3	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	66.3	5.0	glimpse	0
67.14999999999999	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	67.14999999999999	5.0	glimpse	0
68.0	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	68.0	5.0	glimpse	0
68.85	0.85	0.5303429365158081	0.4703176021575928	1.0	1.0	killer-whale	'V_nV'	killer-whale_4.jpg	5.0	1.0	Marine_creatures	Living_Things	68.85	5.0	glimpse	0
69.7	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	69.7	6.0	unconscious	0
70.55	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	70.55	6.0	unconscious	0
71.39999999999999	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	71.39999999999999	6.0	unconscious	0
72.25	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	72.25	6.0	unconscious	0
73.1	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	73.1	6.0	unconscious	0
73.95	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	73.95	6.0	unconscious	0
74.8	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	74.8	6.0	unconscious	1
75.64999999999999	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	75.64999999999999	6.0	unconscious	1
76.5	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	76.5	6.0	unconscious	1
77.35	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	77.35	6.0	unconscious	0
78.2	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	78.2	6.0	unconscious	0
79.05	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	79.05	6.0	unconscious	0
79.89999999999999	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	79.89999999999999	6.0	unconscious	0
80.75	0.85	0.8201237916946411	0.2402960062026977	0.0	2.0	rooster	'nV_V'	rooster_15.jpg	4.0	1.0	Birds	Living_Things	80.75	6.0	unconscious	0
81.6	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	81.6	7.0	glimpse	0
82.45	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	82.45	7.0	glimpse	0
83.3	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	83.3	7.0	glimpse	0
84.14999999999999	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	84.14999999999999	7.0	glimpse	0
85.0	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	85.0	7.0	glimpse	0
85.85	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	85.85	7.0	glimpse	0
86.7	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	86.7	7.0	glimpse	0
87.55	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	87.55	7.0	glimpse	1
88.39999999999999	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	88.39999999999999	7.0	glimpse	1
89.25	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	89.25	7.0	glimpse	1
90.1	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	90.1	7.0	glimpse	0
90.95	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	90.95	7.0	glimpse	0
91.8	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	91.8	7.0	glimpse	0
92.65	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	92.65	7.0	glimpse	0
93.5	0.85	1.4402881860733032	0.630297064781189	0.0	1.0	trumpet	'nV_V'	trumpet_1.jpg	7.0	2.0	Musical_Inst	Nonliving_Things	93.5	7.0	glimpse	0
94.35	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	94.35	8.0	unconscious	0
95.2	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	95.2	8.0	unconscious	0
96.05	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	96.05	8.0	unconscious	0
96.9	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	96.9	8.0	unconscious	0
97.75	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	97.75	8.0	unconscious	0
98.6	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	98.6	8.0	unconscious	0
99.45	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	99.45	8.0	unconscious	1
100.3	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	100.3	8.0	unconscious	1
101.15	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	101.15	8.0	unconscious	1
102.0	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	102.0	8.0	unconscious	1
102.85	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	102.85	8.0	unconscious	0
103.7	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	103.7	8.0	unconscious	0
104.55	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	104.55	8.0	unconscious	0
105.4	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	105.4	8.0	unconscious	0
106.25	0.85	1.2202914953231812	0.3402922749519348	0.0	2.0	goldfinch	'nV_V'	goldfinch_12.jpg	6.0	1.0	Birds	Living_Things	106.25	8.0	unconscious	0
107.1	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	107.1	9.0	glimpse	0
107.95	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	107.95	9.0	glimpse	0
108.8	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	108.8	9.0	glimpse	0
109.65	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	109.65	9.0	glimpse	0
110.5	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	110.5	9.0	glimpse	0
111.35	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	111.35	9.0	glimpse	0
112.2	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	112.2	9.0	glimpse	0
113.05	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	113.05	9.0	glimpse	1
113.9	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	113.9	9.0	glimpse	1
114.75	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	114.75	9.0	glimpse	1
115.6	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	115.6	9.0	glimpse	0
116.45	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	116.45	9.0	glimpse	0
117.3	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	117.3	9.0	glimpse	0
118.15	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	118.15	9.0	glimpse	0
119.0	0.85	0.6300925016403198	0.3402963876724243	1.0	2.0	lobster	'nV_V'	lobster_12.jpg	9.0	2.0	Marine_creatures	Living_Things	119.0	9.0	glimpse	0
119.85	0.85	0.6002861261367798	0.2602519392967224	1.0	1.0	whale	'V_nV'	whale_12.jpg	8.0	1.0	Marine_creatures	Living_Things	119.85	10.0	glimpse	0
120.7	0.85	0.6002861261367798	0.2602519392967224	1.0	1.0	whale	'V_nV'	whale_12.jpg	8.0	1.0	Marine_creatures	Living_Things	120.7	10.0	glimpse	0
121.55	0.85	0.6002861261367798	0.2602519392967224	1.0	1.0	whale	'V_nV'	whale_12.jpg	8.0	1.0	Marine_creatures	Living_Things	121.55	10.0	glimpse	0
122.4	0.85	0.6002861261367798	0.2602519392967224	1.0	1.0	whale	'V_nV'	whale_12.jpg	8.0	1.0	Marine_creatures	Living_Things	122.4	10.0	glimpse	0
123.25	0.85	0.6002861261367798	0.2602519392967224	1.0	1.0	whale	'V_nV'	whale_12.jpg	8.0	1.0	Marine_creatures	Living_Things	123.25	10.0	glimpse	0
124.1	0.85	0.6002861261367798	0.2602519392967224	1.0	1.0	whale	'V_nV'	whale_12.jpg	8.0	1.0	Marine_creatures	Living_Things	124.1	10.0	glimpse	0
124.95	0.85	0.6002861261367798	0.2602519392967224	1.0	1.0	whale	'V_nV'	whale_12.jpg	8.0	1.0	Marine_creatures	Living_Things	124.95	10.0	glimpse	1
125.8	0.85	0.6002861261367798	0.2602519392967224	1.0	1.0	whale	'V_nV'	whale_12.jpg	8.0	1.0	Marine_creatures	Living_Things	125.8	10.0	glimpse	1
126.65	0.85	0.6002861261367798	0.2602519392967224	1.0	1.0	whale	'V_nV'	whale_12.jpg	8.0	1.0	Marine_creatures	Living_Things	126.65	10.0	glimpse	1
